LGA_CODE_2016,LGA_NAME_2016,EnergyType,Capacity
40070,Adelaide (C),a,0
40120,Adelaide Hills (DC),a,0
50080,Albany (C),a,94131
10050,Albury (C),a,33250
40220,Alexandrina (DC),a,103340
70200,Alice Springs (T),a,2566
20110,Alpine (S),a,62134
40250,Anangu Pitjantjatjara (AC),a,18
20260,Ararat (RC),a,89962
50210,Armadale (C),a,73196
10130,Armidale Regional (A),a,89668
50250,Ashburton (S),a,60846
50280,Augusta-Margaret River (S),a,59958
30250,Aurukun (S),a,6006
20570,Ballarat (C),a,78582
10250,Ballina (A),a,92189
30300,Balonne (S),a,55218
10300,Balranald (A),a,30861
30370,Banana (S),a,127553
20660,Banyule (C),a,3745
30410,Barcaldine (R),a,35408
30450,Barcoo (S),a,5866
70420,Barkly (R),a,1430
40310,Barossa (DC),a,145254
40430,Barunga West (DC),a,29121
20740,Bass Coast (S),a,80319
50350,Bassendean (T),a,0
10470,Bathurst Regional (A),a,150866
20830,Baw Baw (S),a,218863
20910,Bayside (C),a,0
50420,Bayswater (C),a,0
10550,Bega Valley (A),a,124807
10600,Bellingen (A),a,65571
50490,Belmont (C),a,0
70540,Belyuen (S),a,201
40520,Berri and Barmera (DC),a,80158
10650,Berrigan (A),a,73191
50560,Beverley (S),a,34577
30760,Blackall-Tambo (R),a,25537
10750,Blacktown (C),a,58177
10800,Bland (A),a,102189
10850,Blayney (A),a,45147
10900,Blue Mountains (C),a,288466
50630,Boddington (S),a,24962
10950,Bogan (A),a,26324
21110,Boroondara (C),a,0
11100,Botany Bay (C),a,43
30900,Boulia (S),a,3895
11150,Bourke (A),a,29529
50770,Boyup Brook (S),a,37137
60210,Break O'Day (M),a,20041
11200,Brewarrina (A),a,18293
60410,Brighton (M),a,32823
21180,Brimbank (C),a,8354
31000,Brisbane (C),a,64046
11250,Broken Hill (C),a,1438
50910,Brookton (S),a,27153
50980,Broome (S),a,4740
51080,Broomehill-Tambellup (S),a,33408
51120,Bruce Rock (S),a,24151
31750,Bulloo (S),a,4208
21270,Buloke (S),a,110257
51190,Bunbury (C),a,7368
31820,Bundaberg (R),a,325463
31900,Burdekin (S),a,83346
31950,Burke (S),a,1030
60610,Burnie (C),a,25375
40700,Burnside (C),a,23
11300,Burwood (A),a,0
51260,Busselton (C),a,66838
11350,Byron (A),a,82455
11400,Cabonne (A),a,122139
32080,Cairns (R),a,66061
51310,Cambridge (T),a,0
