Fuel Type,Type,Year,Energy(GWh)
  Black coal,Non-renewable,1989,87573.0
  Brown coal,Non-renewable,1989,33594.0
  Natural gas,Non-renewable,1989,14359.0
  Oil products,Non-renewable,1989,3552.0
  Other non-renewable,Non-renewable,1989,0.0
"  Bagasse, wood",Renewable,1989,750.0
  Biogas,Renewable,1989,0.0
  Wind,Renewable,1989,0.0
  Hydro,Renewable,1989,14880.0
  Large-scale solar PV,Renewable,1989,0.0
  Small-scale solar PV,Renewable,1989,0.0
  Geothermal,Renewable,1989,0.0
  Black coal,Non-renewable,1990,89511.0
  Brown coal,Non-renewable,1990,36048.0
  Natural gas,Non-renewable,1990,10772.0
  Oil products,Non-renewable,1990,3396.0
  Other non-renewable,Non-renewable,1990,0.0
"  Bagasse, wood",Renewable,1990,769.0
  Biogas,Renewable,1990,0.0
  Wind,Renewable,1990,0.0
  Hydro,Renewable,1990,16103.0
  Large-scale solar PV,Renewable,1990,0.0
  Small-scale solar PV,Renewable,1990,0.0
  Geothermal,Renewable,1990,0.0
  Black coal,Non-renewable,1991,94325.1
  Brown coal,Non-renewable,1991,34559.0
  Natural gas,Non-renewable,1991,11633.0
  Oil products,Non-renewable,1991,2362.0
  Other non-renewable,Non-renewable,1991,0.0
"  Bagasse, wood",Renewable,1991,670.0
  Biogas,Renewable,1991,0.0
  Wind,Renewable,1991,0.0
  Hydro,Renewable,1991,15768.0
  Large-scale solar PV,Renewable,1991,0.0
  Small-scale solar PV,Renewable,1991,10.9
  Geothermal,Renewable,1991,0.0
  Black coal,Non-renewable,1992,97872.7
  Brown coal,Non-renewable,1992,33248.0
  Natural gas,Non-renewable,1992,12295.0
  Oil products,Non-renewable,1992,2421.0
  Other non-renewable,Non-renewable,1992,0.0
"  Bagasse, wood",Renewable,1992,670.0
  Biogas,Renewable,1992,0.0
  Wind,Renewable,1992,0.0
  Hydro,Renewable,1992,16953.0
  Large-scale solar PV,Renewable,1992,0.0
  Small-scale solar PV,Renewable,1992,13.3
  Geothermal,Renewable,1992,0.0
  Black coal,Non-renewable,1993,100544.1
  Brown coal,Non-renewable,1993,34890.0
  Natural gas,Non-renewable,1993,12199.0
  Oil products,Non-renewable,1993,2320.0
  Other non-renewable,Non-renewable,1993,0.0
"  Bagasse, wood",Renewable,1993,670.0
  Biogas,Renewable,1993,0.0
  Wind,Renewable,1993,4.0
  Hydro,Renewable,1993,16649.0
  Large-scale solar PV,Renewable,1993,0.0
  Small-scale solar PV,Renewable,1993,15.9
  Geothermal,Renewable,1993,0.0
  Black coal,Non-renewable,1994,102522.1
  Brown coal,Non-renewable,1994,35832.0
  Natural gas,Non-renewable,1994,14913.0
  Oil products,Non-renewable,1994,2738.0
  Other non-renewable,Non-renewable,1994,0.0
"  Bagasse, wood",Renewable,1994,670.0
  Biogas,Renewable,1994,53.0
  Wind,Renewable,1994,7.0
  Hydro,Renewable,1994,16239.0
  Large-scale solar PV,Renewable,1994,0.0
  Small-scale solar PV,Renewable,1994,18.9
  Geothermal,Renewable,1994,0.0
  Black coal,Non-renewable,1995,106089.6
  Brown coal,Non-renewable,1995,39427.0
  Natural gas,Non-renewable,1995,12445.0
  Oil products,Non-renewable,1995,2805.0
  Other non-renewable,Non-renewable,1995,0.0
